530,"{'idVinculo': 'R1D25', 'noSound': False, 'resourceId': {'id': 272, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 25, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.11775829, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.458897, 'y2': 89.99998, 'x1': 42.541103, 'y1': 10.000023}, {'x2': 57.541103, 'y2': 89.99998, 'x1': 57.458897, 'y1': 10.000023}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.941124, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.058876, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
531,"{'idVinculo': 'R1D17', 'noSound': False, 'resourceId': {'id': 660, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 17, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.065213524, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.47723, 'y2': 89.99999, 'x1': 37.522766, 'y1': 10.000008}, {'x2': 62.522762, 'y2': 89.99999, 'x1': 62.477234, 'y1': 10.000008}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.96739, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.03261, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
532,"{'idVinculo': 'R1D9', 'noSound': False, 'resourceId': {'id': 643, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 9, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.036114685, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.5126, 'y2': 90, 'x1': 37.487396, 'y1': 10.000004}, {'x2': 62.487392, 'y2': 90, 'x1': 62.512608, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.01806, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.98194, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
533,"{'idVinculo': 'R1D16', 'noSound': False, 'resourceId': {'id': 253, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 16, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.06056977, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.52114, 'y2': 90, 'x1': 42.478855, 'y1': 10.000004}, {'x2': 57.47885, 'y2': 90, 'x1': 57.521145, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.03029, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.96971, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
534,"{'idVinculo': 'R1D23', 'noSound': False, 'resourceId': {'id': 671, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 23, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.10158464, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.53545, 'y2': 89.999985, 'x1': 37.464546, 'y1': 10.000015}, {'x2': 62.464542, 'y2': 89.999985, 'x1': 62.535458, 'y1': 10.000015}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.05079, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.94921, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
535,"{'idVinculo': 'R1D30', 'noSound': False, 'resourceId': {'id': 686, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 30, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.17037275, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.44052, 'y2': 89.999954, 'x1': 37.559475, 'y1': 10.000046}, {'x2': 62.55947, 'y2': 89.999954, 'x1': 62.44053, 'y1': 10.000046}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.91481, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.08519, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
536,"{'idVinculo': 'R1D24', 'noSound': False, 'resourceId': {'id': 270, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 24, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.109372914, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.46182, 'y2': 89.999985, 'x1': 42.538177, 'y1': 10.000019}, {'x2': 57.538174, 'y2': 89.999985, 'x1': 57.461823, 'y1': 10.000019}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.94531, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.05469, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
537,"{'idVinculo': 'R1D18', 'noSound': False, 'resourceId': {'id': 661, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 18, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.0702133, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.5245, 'y2': 89.99999, 'x1': 37.475494, 'y1': 10.000008}, {'x2': 62.47549, 'y2': 89.99999, 'x1': 62.52451, 'y1': 10.000008}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.0351, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.9649, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
538,"{'idVinculo': 'R1D23', 'noSound': False, 'resourceId': {'id': 267, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 23, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.10158464, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.53545, 'y2': 89.999985, 'x1': 42.464546, 'y1': 10.000015}, {'x2': 57.464542, 'y2': 89.999985, 'x1': 57.535458, 'y1': 10.000015}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.05079, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.94921, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
539,"{'idVinculo': 'R1D19', 'noSound': False, 'resourceId': {'id': 664, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 19, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.0755964, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.47361, 'y2': 89.99999, 'x1': 37.526386, 'y1': 10.000008}, {'x2': 62.526382, 'y2': 89.99999, 'x1': 62.473614, 'y1': 10.000008}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.962204, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.037796, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
540,"{'idVinculo': 'R1D15', 'noSound': False, 'resourceId': {'id': 656, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 15, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.056256697, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.48036, 'y2': 90, 'x1': 37.519638, 'y1': 10.000004}, {'x2': 62.519634, 'y2': 90, 'x1': 62.480362, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.97187, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.02813, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
541,"{'idVinculo': 'R1D11', 'noSound': False, 'resourceId': {'id': 647, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 11, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.04186463, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.514614, 'y2': 90, 'x1': 37.485382, 'y1': 10.000004}, {'x2': 62.48538, 'y2': 90, 'x1': 62.514618, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.020935, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.979065, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
542,"{'idVinculo': 'R1D14', 'noSound': False, 'resourceId': {'id': 250, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 14, 'direccionAnguloReferencia': 90, 'seJuntan': False, 'deltaAngulo': 0.052250743, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.48176, 'y2': 90, 'x1': 42.518238, 'y1': 10.000004}, {'x2': 57.518234, 'y2': 90, 'x1': 57.481766, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 89.97388, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 90.02612, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
543,"{'idVinculo': 'R1D12', 'noSound': False, 'resourceId': {'id': 245, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 12, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.045074303, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 42.515728, 'y2': 90, 'x1': 42.48427, 'y1': 10.000004}, {'x2': 57.484264, 'y2': 90, 'x1': 57.515736, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.02254, 'Xcenter': 42.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.97746, 'Xcenter': 57.5, 'largo': 80, 'Ycenter': 50}]}"
544,"{'idVinculo': 'R1D13', 'noSound': False, 'resourceId': {'id': 651, 'resourceVersion': 128}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 13, 'direccionAnguloReferencia': 90, 'seJuntan': True, 'deltaAngulo': 0.04853005, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 37.516937, 'y2': 90, 'x1': 37.483063, 'y1': 10.000004}, {'x2': 62.483055, 'y2': 90, 'x1': 62.51694, 'y1': 10.000004}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 90.02426, 'Xcenter': 37.5, 'largo': 80, 'Ycenter': 50}, {'angulo': 89.97574, 'Xcenter': 62.5, 'largo': 80, 'Ycenter': 50}]}"
